idx,x,y
0,-0.14091189725288752,0.06543836331724025
1,-0.1409125223231385,0.06555774185055241
2,-0.14091439746534545,0.06567710729266313
3,-0.14091752247387787,0.06579644655380654
4,-0.14092189700604338,0.06591574654708782
5,-0.14092753911961228,0.0660349932184098
6,-0.14093439258543491,0.06615417640545024
7,-0.14094251226237986,0.06627328012401056
8,-0.14095187872254597,0.06639229228453433
9,-0.14096249093879534,0.06651119983599706
10,-0.14097436620861611,0.0666299877984915
11,-0.14098744784806388,0.06674864896642885
12,-0.1410017898042767,0.06686716450642496
13,-0.14101739043443998,0.06698552084299132
14,-0.14103419285624635,0.06710371255458032
15,-0.1410522503986434,0.06722171912258042
16,-0.1410715426902383,0.06733953012551987
17,-0.14109208588496508,0.0674571293568835
18,-0.14111382292338095,0.06757451378186316
19,-0.14113680622842464,0.06769166066666105
20,-0.14116101501016662,0.06780856045201222
21,-0.1411864466138412,0.06792520031853788
22,-0.1412130982505864,0.06804156747536223
23,-0.14124096699774993,0.0681576491615152
24,-0.14127004979920962,0.0682734326473318
25,-0.14130034346570855,0.06838890523584801
26,-0.1413318446752048,0.06850405426419325
27,-0.14136454997323578,0.06861886710497897
28,-0.14139845577329702,0.06873333116768335
29,-0.1414335583572354,0.068847433900032
30,-0.1414698715300497,0.06896115705311465
31,-0.14150733834834944,0.06907450536405658
32,-0.14154600766471762,0.06918744919478763
33,-0.1415858575842353,0.06929998189600382
34,-0.1416268837369098,0.06941209112722638
35,-0.1416690816237611,0.06952376459441473
36,-0.1417124466173154,0.06963499005131474
37,-0.1417569739621125,0.06974575530080168
38,-0.1418026587752272,0.06985604819621773
39,-0.14184949604680502,0.06996585664270401
40,-0.14189749759868878,0.07007516104830437
41,-0.14194662417267787,0.07018396434900882
42,-0.14199687062146338,0.07029225514479194
43,-0.14204828182182944,0.07039999785008479
44,-0.14210078512205318,0.07050721261367876
45,-0.14215442490037805,0.07061386344166354
46,-0.14220917856204632,0.07071994671773711
47,-0.14226504010270197,0.07082545080867278
48,-0.1423220196633144,0.0709303552019998
49,-0.14238006219676597,0.07103467522106335
50,-0.14243921013670557,0.0711383725987037
51,-0.14249945670796949,0.07124143545679448
52,-0.14256074737192043,0.07134388084019144
53,-0.14262312333926824,0.0714456691677443
54,-0.1426865617918939,0.07154679872651444
55,-0.14275105577305613,0.07164725842650616
56,-0.14281659821026318,0.07174703725118126
57,-0.14288318191604818,0.0718461242586672
58,-0.1429508148316902,0.07194449798884277
59,-0.14301944381335122,0.07204217943510086
60,-0.1430891070622167,0.07213912610438912
61,-0.1431597816959936,0.07223533795952704
62,-0.1432314747503386,0.07233079322667132
63,-0.14330414867473157,0.07242550372888418
64,-0.1433777958546555,0.07251945954273384
65,-0.1434524374291013,0.07261262745723682
66,-0.14352806484817043,0.07270499680037532
67,-0.14360462691108966,0.07279659293887716
68,-0.14368215812934051,0.07288737033212636
69,-0.14376063569777023,0.0729773308578137
70,-0.14384005101042907,0.07306646465075377
71,-0.14392039535853304,0.07315476193642173
72,-0.144001659931419,0.07324221303202519
73,-0.14408383581751075,0.07332880834756603
74,-0.14416692726800048,0.07341452539909261
75,-0.1442508853843163,0.07349939374873839
76,-0.14433574074616262,0.07358336512775834
77,-0.14442147078548864,0.07366644331554394
78,-0.14450807880822739,0.07374860566984434
79,-0.14459551719663294,0.07382988377452165
80,-0.14468382690332346,0.07391021432768254
81,-0.14477294827524098,0.07398964343528444
82,-0.1448629088009283,0.07406812100371415
83,-0.1449536861941775,0.07414565222196502
84,-0.14504527050022445,0.07422222858786526
85,-0.14513766335784628,0.07429782727784971
86,-0.14523081959032086,0.07437248327839918
87,-0.14532476402682165,0.07444614512591285
88,-0.14541947468325417,0.07451881916864274
89,-0.14551494117352765,0.07459049743706106
90,-0.14561115302866556,0.07466117207083799
91,-0.1457081104511079,0.07473082018854577
92,-0.14580577055009766,0.07479947954429722
93,-0.1459041548743875,0.0748670972170065
94,-0.14600325215444032,0.07493366546133538
95,-0.14610302070654851,0.07499922335999853
96,-0.14620348040654024,0.07506371734116078
97,-0.1463046099653104,0.07512715579378644
98,-0.14640639829286323,0.07518953176113427
99,-0.1465088342269616,0.07525083840297654
100,-0.14661190653435097,0.07531106899634912
101,-0.14671560391199134,0.0753702169362887
102,-0.14681991498829663,0.07542827573655715
103,-0.14692482832438192,0.07548523903035273
104,-0.14703033241531757,0.07554110057100837
105,-0.1471364241187836,0.07559583769298764
106,-0.14724306651937594,0.07564949401100149
107,-0.1473502732038068,0.0757020140237768
108,-0.14745802398826274,0.07575340851159132
109,-0.14756631478404586,0.07580365496037683
110,-0.14767511053452773,0.07585279849244346
111,-0.14778442249035068,0.07590078308624967
112,-0.14789423093683696,0.07594762035782746
113,-0.148004523832253,0.07599330517094219
114,-0.14811528908173993,0.07603783251573926
115,-0.14822651453863997,0.07608119750929357
116,-0.14833819447634575,0.07612337799744781
117,-0.14845029723705086,0.07616442154881936
118,-0.14856282993826705,0.07620427146833707
119,-0.1486757737689981,0.07624294078470525
120,-0.14878912207994002,0.076280407603005
121,-0.14890284523302266,0.07631672077581927
122,-0.14901694796537135,0.07635182335975768
123,-0.1491314172069672,0.0763857113339574
124,-0.14924622486886144,0.07641843445784988
125,-0.1493613738972067,0.07644993566734615
126,-0.1494768464857229,0.07648022933384507
127,-0.1495926343994186,0.0765092941082101
128,-0.14970871589655296,0.07653716280999427
129,-0.14982508286389384,0.07656381440334196
130,-0.14994171868104245,0.07658926412288805
131,-0.15005861846639362,0.07661347290463004
132,-0.15017576882953718,0.0766364379755473
133,-0.15029314648896008,0.07665821151764074
134,-0.15041075210325086,0.076678718139844
135,-0.15052856001047427,0.0766980287344113
136,-0.15064656657847436,0.07671608627680833
137,-0.1507647557707851,0.07673290708979445
138,-0.15088311695318135,0.0767484709122253
139,-0.15100163016662582,0.07676283128499081
140,-0.15112028939420896,0.07677593138567582
141,-0.15123907929705763,0.07678778819425934
142,-0.15135798684852034,0.07679840041050871
143,-0.15147699900904413,0.07680776687067482
144,-0.15159610272760443,0.07681588654761975
145,-0.15171528591464487,0.07682274001344239
146,-0.15183453258596685,0.0768283821270113
147,-0.15195383257924816,0.07683275665917681
148,-0.15207317184039157,0.07683588166770924
149,-0.15219253728250226,0.07683775680991618
150,-0.15231191581581444,0.07683838188016716
151,-0.1524312943491266,0.07683775680991618
152,-0.1525506597912373,0.07683588166770924
153,-0.1526699990523807,0.07683275665917681
154,-0.15278929904566202,0.0768283821270113
155,-0.152908545716984,0.07682274001344239
156,-0.1530277277384486,0.07681586802132254
157,-0.15314683126306944,0.07680774835759907
158,-0.1532658447831085,0.07679840041050871
159,-0.1533847505876455,0.07678776971371536
160,-0.1535035422374199,0.07677593138567582
161,-0.15362220146500305,0.07676283128499081
162,-0.15374071700499917,0.07674848932877798
163,-0.1538590733415655,0.0767328886986147
164,-0.1539772650531545,0.07671608627680833
165,-0.1540952716211546,0.0766980287344113
166,-0.15421308262409406,0.07667873644281638
167,-0.15433068514266876,0.07665821151764074
168,-0.15444806628043733,0.07663645620967374
169,-0.15456521316523522,0.07661347290463004
170,-0.1546821129505864,0.07658926412288805
171,-0.15479874876773503,0.07656381440334196
172,-0.1549151157350759,0.07653716280999427
173,-0.1550312016600894,0.07650931213530476
174,-0.15514698514590597,0.07648022933384507
175,-0.15526245773442218,0.07644993566734615
176,-0.15537760676276743,0.07641843445784988
177,-0.15549241960355314,0.0763857291598189
178,-0.15560688366625752,0.07635182335975768
179,-0.15572098639860618,0.07631672077581927
180,-0.15583470955168882,0.076280407603005
181,-0.15594805786263077,0.07624294078470525
182,-0.15606100169336182,0.07620427146833707
183,-0.156173534394578,0.07616442154881936
184,-0.15628564362580055,0.07612339539614488
185,-0.1563973170929889,0.07608119750929357
186,-0.15650854254988894,0.07603783251573927
187,-0.15661930779937586,0.07599330517094219
188,-0.15672960069479192,0.07594762035782746
189,-0.1568394091412782,0.07590078308624967
190,-0.15694872109710115,0.07585279849244346
191,-0.15705752457497293,0.07580367183846026
192,-0.15716580764336613,0.07575340851159132
193,-0.15727355034865897,0.07570199731122526
194,-0.15738076511225293,0.07564949401100149
195,-0.15748741594023774,0.07559585423267663
196,-0.1575934992163113,0.07554110057100837
197,-0.15769900330724695,0.07548523903035273
198,-0.15780391664333224,0.07542827573655715
199,-0.15790822771963753,0.0753702169362887
200,-0.15801191581581445,0.07531105292038284
201,-0.15811499740466725,0.07525083840297654
202,-0.15821743333876565,0.07518953176113427
203,-0.15831921188447656,0.0751271400172905
204,-0.15842035122508863,0.0750637173411608
205,-0.15852081092508033,0.07499922335999853
206,-0.15862058974975543,0.0749336809227915
207,-0.15871967675724138,0.0748670972170065
208,-0.1588180610815312,0.07479947954429722
209,-0.15891573193367503,0.07473083531970347
210,-0.15901266769194863,0.07466115705311464
211,-0.15910889045810123,0.07459049743706107
212,-0.15920435694837468,0.07451881916864274
213,-0.1592990676048072,0.07444614512591287
214,-0.159393012041308,0.0743724832783992
215,-0.159486179955811,0.0742978417039534
216,-0.15957856113140442,0.07422222858786526
217,-0.15967014543745134,0.07414565222196502
218,-0.15976091070130163,0.07406810695167028
219,-0.15985087108050405,0.07398962951102749
220,-0.15994001714932796,0.07391022812262563
221,-0.16002831443499593,0.07382988377452165
222,-0.1601157655305994,0.0737486192016357
223,-0.16020234799793706,0.07366642991756157
224,-0.16028809088546625,0.07358336512775834
225,-0.16037294624731258,0.07349939374873839
226,-0.16045691762633252,0.07341453838689208
227,-0.16053999581411812,0.07332880834756603
228,-0.16062217170020987,0.07324221303202519
229,-0.1607034226089794,0.07315474937162258
230,-0.1607837806211998,0.07306646465075377
231,-0.16086319593385864,0.0729773308578137
232,-0.16094167350228836,0.07288737033212636
233,-0.1610192047205392,0.07279659293887716
234,-0.16109578108643943,0.07270500863283025
235,-0.16117139420252757,0.07261262745723682
236,-0.16124603577697338,0.07251945954273384
237,-0.16131969762448706,0.07242551510623302
238,-0.16139235688129028,0.07233079322667132
239,-0.16146404993563526,0.07223533795952705
240,-0.16153472456941217,0.07213912610438912
241,-0.16160438781827766,0.07204217943510086
242,-0.16167303204287142,0.07194450858295702
243,-0.16174063436254443,0.07184611382475453
244,-0.1618072334213657,0.07174703725118126
245,-0.16187277585857274,0.07164725842650616
246,-0.16193726983973497,0.07154679872651444
247,-0.16200070829236063,0.0714456691677443
248,-0.16206308425970845,0.07134388084019144
249,-0.16212439090155073,0.07124144490609308
250,-0.1621846214949233,0.0711383725987037
251,-0.1622437694348629,0.07103467522106335
252,-0.16230182823513134,0.07093036414475805
253,-0.1623587915289269,0.07082545080867278
254,-0.16241465306958255,0.07071994671773711
255,-0.16246940673125082,0.07061386344166355
256,-0.16252302988254375,0.07050720435994842
257,-0.162575566522351,0.07040000592924787
258,-0.16262694421392707,0.07029224724108207
259,-0.162677207458951,0.07018396434900882
260,-0.16272635099101765,0.07007516859852694
261,-0.16277433558482385,0.06996585664270402
262,-0.16282115574392333,0.06985604100279422
263,-0.16286685766951636,0.06974575530080168
264,-0.16291138501431346,0.06963499005131474
265,-0.16295475000786774,0.06952376459441473
266,-0.16299694789471905,0.06941209112722638
267,-0.16303797404739356,0.06929998189600382
268,-0.16307782396691126,0.06918744919478763
269,-0.16311649328327943,0.0690745053640566
270,-0.1631539777559718,0.06896116278937453
271,-0.16319027327439348,0.068847433900032
272,-0.16322537585833186,0.06873333116768335
273,-0.1632592816583931,0.06861886710497897
274,-0.16329198695642408,0.06850405426419326
275,-0.16332348816592032,0.06838890523584801
276,-0.16335378183241925,0.0682734326473318
277,-0.16338286463387894,0.0681576491615152
278,-0.16341073338104248,0.06804156747536223
279,-0.16343736690191615,0.06792519626916084
280,-0.16346281662146223,0.06780856045201222
281,-0.16348702540320423,0.06769166066666105
282,-0.16351000870824792,0.06757451378186316
283,-0.16353176401621494,0.06745713264409459
284,-0.16355228894139057,0.06733953012551987
285,-0.16357158123298549,0.06722171912258043
286,-0.1635896204115925,0.06710370984285174
287,-0.16360645958836864,0.06698552336226958
288,-0.16362202341079948,0.06686716217987332
289,-0.16363636534365894,0.06674864683285893
290,-0.16364948388425002,0.06662998973884572
291,-0.16366134069283353,0.06651119983599706
292,-0.1636719529090829,0.06639229228453433
293,-0.163681319369249,0.06627328012401056
294,-0.16368943904619396,0.06615417640545025
295,-0.1636962925120166,0.06603499321840982
296,-0.1637019346255855,0.06591574654708783
297,-0.163706309157751,0.06579644655380654
298,-0.16370943416628342,0.06567710729266313
299,-0.16371130930849037,0.06555774185055242
300,-0.16371193437874135,0.06543836331724025
301,-0.16371130930849037,0.06531898478392809
302,-0.16370943416628342,0.06519961934181738
303,-0.163706309157751,0.06508028008067396
304,-0.1637019346255855,0.06496098008739268
305,-0.1636962925120166,0.06484173341607069
306,-0.16368942051989674,0.06472255139460609
307,-0.16368130085617327,0.06460344786998524
308,-0.1636719529090829,0.06448443434994616
309,-0.16366132221228955,0.06436552854540918
310,-0.16364948388425002,0.06424673689563477
311,-0.163636383783565,0.06412807766805165
312,-0.16362204182735218,0.06400956212805553
313,-0.16360645958836864,0.06389120327221093
314,-0.1635896204115925,0.06377301679162876
315,-0.163571562898599,0.06365501041578162
316,-0.16355228894139057,0.06353719650896063
317,-0.16353176401621494,0.06341959399038591
318,-0.16351000870824792,0.06330221285261735
319,-0.16348702540320423,0.06318506596781945
320,-0.16346281662146225,0.06306816618246827
321,-0.16343738501778768,0.06295152631594263
322,-0.16341071530856846,0.06283516339797877
323,-0.16338286463387894,0.06271907747296529
324,-0.16335378183241925,0.0626032939871487
325,-0.16332348816592032,0.0624878213986325
326,-0.16329198695642408,0.06237267237028724
327,-0.1632592816583931,0.062257859529501525
328,-0.16322537585833186,0.062143395466797154
329,-0.1631902555609,0.06202929828552086
330,-0.1631539777559718,0.06191556384510597
331,-0.16311649328327943,0.06180222127042391
332,-0.16307782396691126,0.06168927743969288
333,-0.1630379565818926,0.06157675102644393
334,-0.16299694789471908,0.061464635507254124
335,-0.16295475000786777,0.061352962040065774
336,-0.16291138501431346,0.06124173658316576
337,-0.16286685766951636,0.06113097133367881
338,-0.16282117285640166,0.06102067843826277
339,-0.16277433558482385,0.06091086999177649
340,-0.16272635099101765,0.06080155803595355
341,-0.16267722433703447,0.060692754558081756
342,-0.16262694421392707,0.06058447939339842
343,-0.162575566522351,0.060476720705232634
344,-0.1625230465095757,0.06036951402080175
345,-0.16246940673125082,0.06026286319281696
346,-0.16241463661905028,0.060156788516873824
347,-0.1623587915289269,0.06005127582580773
348,-0.16230181196831447,0.059946371432480695
349,-0.1622437694348629,0.05984205141341715
350,-0.1621846214949233,0.05973835403577679
351,-0.16212439090155073,0.059635281728387425
352,-0.16206308425970845,0.05953284579428905
353,-0.16200070829236063,0.05943105746673621
354,-0.16193726983973497,0.059329927907966054
355,-0.16187277585857274,0.05922946820797434
356,-0.1618072334213657,0.05912968938329925
357,-0.1617406497155807,0.0590306023758133
358,-0.16167303204287142,0.05893221805152349
359,-0.16160438781827766,0.05883454719937965
360,-0.16153472456941217,0.05873760053009138
361,-0.16146404993563526,0.05864138867495346
362,-0.16139237166721693,0.05854592218468
363,-0.16131969762448706,0.058451211528247476
364,-0.16124603577697338,0.05835726709174667
365,-0.1611713942025276,0.05826409917724368
366,-0.16109578108643946,0.058171718001650254
367,-0.1610192047205392,0.05808013369560333
368,-0.16094167350228836,0.057989356302354134
369,-0.16086319593385864,0.05789939577666679
370,-0.1607837806211998,0.05781026198372673
371,-0.16070343627309583,0.057721964698058764
372,-0.16062217170020987,0.057634513602455306
373,-0.16053999581411812,0.05754791828691447
374,-0.16045691762633252,0.05746218824758843
375,-0.16037294624731258,0.057377332885742115
376,-0.16028809088546625,0.05729336150672216
377,-0.16020236084614023,0.05721028331893656
378,-0.1601157655305994,0.057128107432844806
379,-0.16002831443499593,0.057046842859958855
380,-0.15994001714932796,0.056966498511854875
381,-0.1598508833563879,0.056887083199196053
382,-0.15976091070130163,0.05680861968281023
383,-0.15967014543745137,0.05673107441251547
384,-0.15957856113140445,0.056654498046615244
385,-0.15948617995581102,0.0565788849305271
386,-0.15939300051098718,0.05650425790372567
387,-0.15929906760480722,0.05643058150856764
388,-0.1592043569483747,0.05635790746583776
389,-0.15910889045810123,0.05628622919741943
390,-0.1590126786029633,0.05621555456364251
391,-0.15891573193367506,0.05614589131477704
392,-0.1588180610815312,0.056077247090183274
393,-0.15871967675724138,0.05600962941747399
394,-0.15862057947718855,0.05594306117314511
395,-0.15852081092508036,0.05587750327448196
396,-0.15842035122508863,0.05581300929331971
397,-0.15831922166631848,0.055749570840694054
398,-0.15821743333876565,0.055687194873346224
399,-0.15811499740466728,0.05562588823150395
400,-0.1580119250972779,0.05556565763813137
401,-0.15790822771963756,0.05550650969819179
402,-0.157803907700574,0.05544846716474021
403,-0.15769900330724695,0.05539148760412777
404,-0.1575934992163113,0.05533562606347213
405,-0.15748741594023774,0.05528087240180387
406,-0.15738076511225296,0.055227232623479006
407,-0.15727355842782206,0.0551747126107037
408,-0.15716579973965628,0.055123334919127624
409,-0.15705752457497293,0.05507305479602023
410,-0.15694872109710115,0.05502392814203704
411,-0.1568394091412782,0.05497594354823083
412,-0.15672960069479192,0.05492910627665304
413,-0.15661930779937588,0.054883421463538314
414,-0.15650853571641976,0.05483891137811418
415,-0.15639731709298893,0.054795529125186926
416,-0.15628564362580058,0.05475333123833562
417,-0.15617352810661075,0.05471232255116208
418,-0.15606100169336182,0.05467245516614343
419,-0.15594805786263077,0.05463378584977525
420,-0.15583471528794873,0.05459630137708289
421,-0.15572098084753383,0.0545600235721547
422,-0.15560688366625755,0.05452490327472282
423,-0.15549241960355317,0.0544909974746616
424,-0.15537760676276743,0.05445829217663061
425,-0.1552624577344222,0.054426790967134354
426,-0.155146985145906,0.05439649730063543
427,-0.1550312016600894,0.05436741449917574
428,-0.15491511997393642,0.054339545752012205
429,-0.15479875281711208,0.054312894115267005
430,-0.15468211295058643,0.054287462511592444
431,-0.15456521316523525,0.054263253729850455
432,-0.15444806628043736,0.05424027042480676
433,-0.1543306818554577,0.05421853338639089
434,-0.15421308262409406,0.05419799019166412
435,-0.15409526871727308,0.05417871623445568
436,-0.1539772650531545,0.054160640357672166
437,-0.15385907586084377,0.05414381954468604
438,-0.15374071700499917,0.054128237305702515
439,-0.15362220146500305,0.05411389534948968
440,-0.1535035422374199,0.05410079524880468
441,-0.15338475233457124,0.054088938440221154
442,-0.15326584322980283,0.0540783447217959
443,-0.15314683126306944,0.054068978276881424
444,-0.15302772890402444,0.05406084008686074
445,-0.152908545716984,0.05405398662103811
446,-0.15278929904566202,0.05404834450746919
447,-0.1526699984693051,0.054043988529070906
448,-0.15255065979123733,0.05404084496677125
449,-0.1524312943491266,0.05403896982456431
450,-0.15231191581581444,0.054038344754313336
451,-0.1521925372825023,0.05403896982456431
452,-0.15207317184039157,0.05404084496677125
453,-0.15195383257924816,0.05404396997530368
454,-0.15183453258596685,0.05404834450746919
455,-0.15171528494313635,0.054053968083551035
456,-0.15159610389318026,0.05406085861315795
457,-0.15147700036855943,0.054068978276881424
458,-0.15135798840182604,0.0540783447217959
459,-0.15123907929705763,0.05408893844022115
460,-0.15112028939420896,0.05410079524880468
461,-0.15100163016662582,0.05411389534948968
462,-0.15088311462662973,0.05412823730570251
463,-0.15076475577078513,0.05414381954468604
464,-0.15064656929020295,0.05416065872146218
465,-0.15052856001047427,0.0541786979000692
466,-0.15041074900753482,0.05419799019166412
467,-0.1502931497761712,0.05421853338639089
468,-0.15017576535119154,0.05424027042480675
469,-0.15005861846639362,0.05426325372985045
470,-0.14994171868104247,0.054287462511592444
471,-0.14982507881451682,0.054312894115267005
472,-0.14970871589655296,0.05433956382448622
473,-0.1495926299715395,0.05436741449917573
474,-0.1494768464857229,0.05439649730063542
475,-0.1493613738972067,0.054426790967134354
476,-0.14924622486886144,0.05445829217663061
477,-0.14913141202807573,0.054490997474661594
478,-0.14901694796537135,0.054524903274722814
479,-0.1489028452330227,0.05456000585866121
480,-0.14878911634368017,0.05459630137708289
481,-0.1486757737689981,0.05463378584977524
482,-0.14856282993826705,0.05467245516614343
483,-0.14845030352501812,0.054712322551162075
484,-0.14833818800582832,0.05475333123833562
485,-0.14822651453863997,0.05479552912518692
486,-0.14811528908173996,0.054838894118741224
487,-0.14800452383225302,0.05488342146353831
488,-0.14789423093683696,0.05492910627665303
489,-0.14778442249035068,0.05497594354823082
490,-0.14767511053452775,0.055023928142037035
491,-0.14756630705665594,0.055073054796020225
492,-0.14745802398826274,0.055123318122889176
493,-0.14735027320380684,0.05517471261070368
494,-0.14724306651937594,0.055227232623479
495,-0.14713641569139113,0.05528087240180386
496,-0.14703033241531757,0.05533562606347213
497,-0.14692482832438192,0.055391487604127765
498,-0.14681991498829663,0.05544845089792334
499,-0.14671560391199134,0.055506509698191785
500,-0.146611906534351,0.05556565763813137
501,-0.14650884367626021,0.05562590420939528
502,-0.14640639829286325,0.055687194873346224
503,-0.14630460996531042,0.055749570840694054
504,-0.14620348040654024,0.0558130092933197
505,-0.14610302070654854,0.05587750327448195
506,-0.14600324188187344,0.055943045711688996
507,-0.14590416530830017,0.056009644770510236
508,-0.1458057705500977,0.05607724709018327
509,-0.14570809969795384,0.05614589131477703
510,-0.14561115302866556,0.05621555456364251
511,-0.14551494117352765,0.05628622919741942
512,-0.1454194746832542,0.056357907465837756
513,-0.14532476402682168,0.05643058150856763
514,-0.1452308311206417,0.056504257903725666
515,-0.14513765167581788,0.056578884930527096
516,-0.14504527050022445,0.05665449804661524
517,-0.1449536981757614,0.05673108859080532
518,-0.14486290880092834,0.056808605630766326
519,-0.14477294827524098,0.05688708319919604
520,-0.14468382690332346,0.056966512306797945
521,-0.14459551719663294,0.05704684285995885
522,-0.14450807880822739,0.05712812096463615
523,-0.14442147078548867,0.05721028331893655
524,-0.14433574074616262,0.05729336150672215
525,-0.1442508853843163,0.05737733288574211
526,-0.14416691400529635,0.05746218824758842
527,-0.14408383581751075,0.057547918286914454
528,-0.144001659931419,0.0576345136024553
529,-0.14392039535853304,0.05772196469805875
530,-0.14384006480537215,0.05781027440474926
531,-0.14376063569777023,0.05789939577666679
532,-0.14368215812934051,0.05798935630235413
533,-0.14360462691108966,0.058080133695603324
534,-0.14352805054518944,0.05817171800165025
535,-0.1434524374291013,0.05826409917724367
536,-0.1433777958546555,0.058357267091746656
537,-0.14330413400714181,0.05845121152824746
538,-0.14323145996441194,0.05854592218467999
539,-0.1431597816959936,0.05864138867495344
540,-0.1430891070622167,0.058737600530091374
541,-0.14301944381335122,0.05883454719937964
542,-0.14295079958875745,0.058932218051523474
543,-0.14288318191604818,0.05903060237581329
544,-0.14281659821026318,0.05912968938329923
545,-0.14275105577305616,0.05922946820797433
546,-0.1426865617918939,0.05932992790796605
547,-0.14262312333926824,0.0594310574667362
548,-0.14256074737192043,0.05953284579428904
549,-0.14249944073007814,0.05963528172838741
550,-0.14243921013670557,0.059738354035776785
551,-0.1423800783690443,0.05984206052602764
552,-0.14232200339649753,0.05994636248972244
553,-0.14226504010270197,0.060051275825807715
554,-0.14220917856204632,0.06015677991674338
555,-0.14215442490037805,0.060262863192816936
556,-0.1421007851220532,0.060369514020801734
557,-0.14204828182182944,0.06047672878439571
558,-0.14199687062146338,0.06058447148968855
559,-0.14194660729459443,0.06069275455808174
560,-0.14189748064061122,0.06080155803595354
561,-0.14184949604680502,0.06091086999177647
562,-0.1418026587752272,0.06102067843826276
563,-0.1417569739621125,0.0611309713336788
564,-0.1417124466173154,0.06124173658316574
565,-0.14166909895374633,0.06135296869242382
566,-0.14162688373690982,0.06146463550725411
567,-0.14158585758423534,0.06157674473847666
568,-0.14154602519510714,0.06168928354442039
569,-0.14150733834834944,0.061802221270423896
570,-0.1414698715300497,0.061915569581365834
571,-0.14143357607072887,0.062029298285520854
572,-0.14139845577329702,0.06214339546679714
573,-0.14136454997323578,0.06225785952950152
574,-0.1413318446752048,0.062372672370287235
575,-0.14130034346570855,0.06248782139863249
576,-0.14127004979920962,0.0626032939871487
577,-0.14124096699774993,0.06271907747296528
578,-0.1412130982505864,0.06283515915911825
579,-0.1411864466138412,0.06295152631594261
580,-0.14116101501016665,0.06306816618246826
581,-0.14113680622842464,0.06318506596781945
582,-0.14111382292338095,0.06330221285261733
583,-0.14109206761541393,0.0634195939903859
584,-0.1410715426902383,0.06353719650896061
585,-0.1410522503986434,0.06365500751190006
586,-0.14103419285624635,0.06377301407990016
587,-0.14101737204326023,0.06389120327221091
588,-0.1410017898042767,0.06400956212805552
589,-0.14098744784806388,0.06412807766805163
590,-0.14097434774737885,0.06424673689563476
591,-0.14096249093879534,0.06436552679848344
592,-0.14095189722037008,0.06448443590325184
593,-0.14094253077545563,0.06460344786998523
594,-0.14093439258543491,0.06472255022903024
595,-0.14092753911961228,0.06484173341607068
596,-0.14092189700604338,0.06496098008739266
597,-0.14091752247387787,0.06508028008067394
598,-0.14091439746534545,0.06519961934181737
599,-0.1409125223231385,0.06531898478392807
