idx,x,y,q1_deg,q2_deg
0,0.1023578998648029,0.15991862048512234,55.26910572551787,4.218227877137691
1,0.10128606190547995,0.16002317732846313,53.05326675957636,9.230247237853915
2,0.10024505083021486,0.16011187426712598,51.793689162915804,12.311767741710437
3,0.09923421972464522,0.16018551171352408,50.8572559760179,14.729422739486541
4,0.09825294331382939,0.16024486517405878,50.09918015407617,16.77317370404402
5,0.09730061676558362,0.16029068651087752,49.45756690434774,18.567186181498265
6,0.09637665456393694,0.16032370512919925,48.8991402369983,20.17837729603536
7,0.09548048944785693,0.16034462909536934,48.40358395030791,21.6477343668675
8,0.09461157141077207,0.16035414619040758,47.957436324231,23.00252608962396
9,0.09376936675675963,0.16035292490344744,47.55125254060801,24.26197824590948
10,0.0929533572095803,0.16034161536913324,47.17812099412253,25.44024161320182
11,0.09216303907102753,0.16032085025273637,46.83281845394154,26.548082155595218
12,0.09139792242532105,0.16029124558647284,46.511296737173375,27.593908173518273
13,0.09065753038651342,0.16025340156024923,46.21035442738632,28.58442734634742
14,0.0899413983861009,0.1602079032698301,45.927418043761335,29.52508485717731
15,0.08924907349822789,0.1601553214252037,45.66039107934194,30.42036576323121
16,0.08858011380006481,0.16009621302172702,45.407546810993594,31.27400980708756
17,0.08793408776510446,0.16003112197644825,45.16745029384932,32.089167843564205
18,0.08731057368728287,0.15996057973183866,44.938900376974196,32.86851820917594
19,0.08670915913397274,0.15988510582901247,44.720885797890084,33.61435491925204
20,0.08612944042603012,0.15980520845237095,44.51255139409398,34.328655616801896
21,0.08557102214319955,0.15972138494747803,44.3131717250626,35.01313468647931
22,0.08503351665329277,0.15963412231385316,44.12213021554758,35.669285312360124
23,0.08451654366366272,0.1595438976742577,43.938902475876795,36.29841316840461
24,0.08401972979358861,0.15945117872194786,43.763042826076656,36.90166368826183
25,0.08354270816627789,0.15935642414727366,43.59417330823716,37.480044345841826
26,0.08308511801927233,0.1592600840449152,43.43197465348219,38.03444301418192
27,0.08264660433212032,0.15916260030296833,43.27617880044917,38.565643209035855
28,0.08222681747024899,0.15906440697501592,43.12656265719661,39.074336833567095
29,0.08182541284403289,0.15896593063625325,42.98294286853839,39.56113490035419
30,0.08144205058211654,0.15886759072467163,42.84517140312177,40.02657660226475
31,0.08107639521810334,0.1587697998682462,42.71313181407067,40.471137024732414
32,0.08072811538977426,0.1586729641990183,42.58673605715651,40.895233731678
33,0.08039688355004693,0.15857748365491395,42.465921773684855,41.29923241085388
34,0.08008237568893029,0.1584837522700921,42.35064996334777,41.683451728257225
35,0.07978427106576887,0.15839215845457402,42.240902986460945,42.04816751291222
36,0.07950225195110966,0.15830308526386488,42.1366828462138,42.39361637089636
37,0.07923600337755837,0.15821691065924243,42.03800971049969,42.71999880960247
38,0.07898521289902308,0.1581340077593531,41.94492064007673,43.02748193885919
39,0.07874957035777458,0.15805474508372522,41.85746849562926,43.31620180388966
40,0.07852876765877717,0.1579794867887791,41.77572100104827,43.58626539559238
41,0.07832249855077102,0.15790859289688866,41.69975994416021,43.83775237580682
42,0.07813045841360876,0.15784241951902384,41.62968049937502,44.070716548744805
43,0.07795234405136997,0.15778131907148063,41.56559065944116,44.28518710434024
44,0.07778785349079717,0.1577256404871859,41.5076107657939,44.48116965467687
45,0.07763668578461355,0.15767572942204455,41.45587312894695,44.65864708073304
46,0.07749854081929951,0.15763192845678042,41.41052173208239,44.817580203281274
47,0.07737311912691851,0.1575945772947065,41.37171201248958,44.95790828879707
48,0.07726012170059662,0.15756401295584624,41.33961071684407,45.079549398562584
49,0.07715924981327081,0.15754056996781537,41.314395827536515,45.182400586722544
50,0.0770702048393322,0.15752458055386345,41.296256558400536,45.26633795078673
51,0.07699268807879901,0.15751637481846298,41.28539341926976,45.33121653592156
52,0.0769264005836612,0.15751628093082773,41.28201834985544,45.37687009226843
53,0.07687104298604715,0.15752462530673347,41.28635492449745,45.40311068241506
54,0.07682631532786553,0.15754173278900868,41.2986386304341,45.40972813398018
55,0.07679191689158267,0.1575679268270587,41.319117223387664,45.39648932998187
56,0.07676754603179678,0.15760352965578284,41.34805116550344,45.36313732719671
57,0.07675290000727358,0.15764886247424176,41.3857141520445,45.30939029000378
58,0.07674767481310896,0.15770424562443128,41.432393734772816,45.23494022416724
59,0.07675156501268363,0.15776999877051884,41.48839205168565,45.13945149155246
60,0.07676426356907466,0.1578464410788998,41.55402667478021,45.02255908277794
61,0.07678546167558589,0.1579338913994331,41.62963158985768,44.883866620145504
62,0.07681484858505583,0.15803266844821906,41.71555832513483,44.72294405769377
63,0.07685211143759851,0.15814309099228685,41.81217724871036,44.53932503867582
64,0.07689693508642612,0.1582654780365651,41.91987905886965,44.332503862904545
65,0.07694900192139575,0.158400149013515,42.03907649596967,44.10193200690576
66,0.07700799168991598,0.15854742397581567,42.17020631044688,43.84701412823126
67,0.07707358131483859,0.15870762379249823,42.31373152860708,43.56710347106117
68,0.07714544470895113,0.1588810703489387,42.470144066657554,43.26149657263499
69,0.07722325258567496,0.15906808675113004,42.63996775440168,42.92942714813862
70,0.07730667226555937,0.1592689975346687,42.823761843769695,42.570059004177104
71,0.07739536747814892,0.15948412887890506,43.02212509475147,42.182477796182724
72,0.07748899815878499,0.159713808826726,43.23570055347707,41.765681400756826
73,0.0775872202398848,0.1599583675104537,43.46518116570865,41.31856861690771
74,0.07768968543622247,0.1602181373843679,43.71131640602716,40.83992583611225
75,0.07779604102371501,0.16049345346437893,43.97492015150809,40.32841122410636
76,0.0779059296111946,0.16078465357540453,44.25688009292867,39.78253582881154
77,0.07801898890462182,0.16109207860702937,44.558169062593954,39.20064085671281
78,0.07813485146316927,0.16141607277805467,44.879858774518524,38.580870126699686
79,0.07825314444657429,0.16175698391057705,45.22313663293535,37.921136389906486
80,0.07837348935312885,0.16211516371426937,45.589326488396615,37.21907975749348
81,0.07849550174763911,0.1624909680815725,45.979914536828716,36.472015846107816
82,0.07861879097865097,0.1628847573945475,46.396582012186265,35.67687034018581
83,0.07874295988419683,0.16329689684417978,46.841246991760116,34.830095333427195
84,0.07886760448527529,0.16372775676297338,47.31611863558687,33.92756080697268
85,0.07899231366622884,0.16417771297172443,47.82376872084277,32.96441152293135
86,0.079116668841133,0.1646471471414157,48.36722776051386,31.93487475507126
87,0.07924024360525546,0.16513644717123452,48.950116944769576,30.831996380197282
88,0.07936260337058407,0.16564600758377787,49.576833793730074,29.647269553199234
89,0.07948330498435864,0.16617622993857942,50.25282107153746,28.3700968662916
90,0.0796018963294705,0.16672752326516452,50.98496995427788,26.986984007675886
91,0.07971791590551976,0.16730030451692265,51.782250171276615,25.480279480884107
92,0.07983089238923764,0.16789499904717103,52.65674683049734,23.82610096362471
93,0.07994034417289302,0.16851204110887888,53.62548125777282,21.990693646936975
94,0.08004577887920687,0.16915187437962262,54.71389462960709,19.923462995413843
95,0.0801466928511942,0.16981495251345385,55.96335051285517,17.541969702098996
96,0.08024257061524083,0.17050173972148067,57.450418183068464,14.69336309467644
97,0.08033288431559987,0.1712127113830928,59.35404228069474,11.020041874747541
98,0.0804170931183614,0.17194835468990297,62.46894246922723,4.932854862155683
99,0.06687057790733568,0.1778324003383597,68.79181618903806,1.200687478126804
100,0.06689567757878674,0.17690926938592252,63.816227050543226,10.940774849121336
101,0.06693108889404868,0.1760146132333511,61.53418833997751,15.292138755727306
102,0.06697616043739467,0.17514784071263328,59.799922902403786,18.546659429507045
103,0.06703025899541205,0.1743083781014086,58.35708123278097,21.217358543484718
104,0.06709276867894673,0.1734956681773066,57.10496463311021,23.50595268130698
105,0.06716309009402102,0.17270916932462882,55.99137733341841,25.517148884561628
106,0.06724063955846309,0.17194835468990297,54.98502677422521,27.31384388377813
107,0.06732484836122458,0.17121271138309282,54.06535448301178,28.9374621488462
108,0.06741516206158364,0.1705017397214807,53.21797118206703,30.41708548483157
109,0.06751103982563025,0.16981495251345388,52.4323255284559,31.774115372381285
110,0.06761195379761761,0.16915187437962262,51.700398928182274,33.024883169204685
111,0.06771738850393146,0.1685120411088789,51.0159224270391,34.18221616822517
112,0.06782684028758683,0.16789499904717106,50.37388067606986,35.25642951707861
113,0.06793981677130469,0.1673003045169227,49.77018370870539,36.25598252530152
114,0.06805583634735397,0.16672752326516452,49.201441799414546,37.18792881994444
115,0.06817442769246583,0.16617622993857945,48.66480629614543,38.05823456541563
116,0.0682951293062404,0.1656460075837779,48.15785416366415,38.87200927363957
117,0.06841748907156903,0.16513644717123452,47.67850235703796,39.63367696628274
118,0.06854106383569147,0.1646471471414157,47.22494308025655,40.3471055792469
119,0.06866541901059563,0.16417771297172443,46.79559399817279,41.015706473202414
120,0.06879012819154919,0.16372775676297338,46.38905936811349,41.642512117542616
121,0.06891477279262763,0.16329689684417978,46.004099286722486,42.230237556666545
122,0.06903894169817348,0.16288475739454752,45.63960506329655,42.781329636051574
123,0.06916223092918536,0.1624909680815725,45.29457928410553,43.298006859070945
124,0.06928424332369562,0.1621151637142694,44.968119514824984,43.78229198019328
125,0.06940458823025018,0.16175698391057705,44.659404857583255,44.236038901413735
126,0.06952288121365521,0.16141607277805467,44.367684771832636,44.660955053313934
127,0.06963874377220265,0.16109207860702937,44.092269708150425,45.05862016232149
128,0.06975180306562988,0.16078465357540453,43.83252320700993,45.43050209984021
129,0.06986169165310945,0.16049345346437893,43.58785519123603,45.7779703555466
130,0.069968047240602,0.1602181373843679,43.357716238634744,46.10230756157415
131,0.07007051243693965,0.15995836751045373,43.1415926652783,46.40471940630289
132,0.07016873451803948,0.159713808826726,42.93900228375824,46.686343208792266
133,0.07026236519867556,0.15948412887890506,42.74949072697506,46.94825537237153
134,0.0703510604112651,0.1592689975346687,42.57262824858456,47.191477894786495
135,0.0704344800911495,0.15906808675113007,42.40800692744015,47.41698407985903
136,0.07051228796787333,0.15888107034893872,42.25523821626617,47.625703569819734
137,0.07058415136198586,0.15870762379249825,42.113950785124835,47.8185267968184
138,0.07064974098690847,0.15854742397581567,41.983788618568255,47.99630893546426
139,0.07070873075542872,0.158400149013515,41.86440933212583,48.15987342473419
140,0.07076079759039836,0.1582654780365651,41.75548267929682,48.310015116557814
141,0.07080562123922596,0.15814309099228688,41.656689224754395,48.44750309932774
142,0.07084288409176866,0.15803266844821903,41.567719163212445,48.573083237105415
143,0.07087227100123858,0.15793389139943312,41.48827126652134,48.687480459081485
144,0.0708934691077498,0.1578464410788998,41.41805194415787,48.79140082866967
145,0.07090616766414086,0.15776999877051884,41.35677440445965,48.88553341726407
146,0.07091005786371551,0.15770424562443128,41.30415790579458,48.97055200403202
147,0.07090483266955087,0.15764886247424176,41.25992708842042,49.04711662001183
148,0.0708901866450277,0.1576035296557828,41.2238113791188,49.11587495215139
149,0.0708658157852418,0.1575679268270587,41.19554446182805,49.17746362067422
150,0.07083141734895894,0.15754173278900868,41.174863808476644,49.23250934123255
151,0.07078668969077732,0.15752462530673347,41.16151026506501,49.28162998165007
152,0.07073133209316328,0.15751628093082773,41.15522768877228,49.325435521630126
153,0.07066504459802546,0.15751637481846298,41.155762632499915,49.36452892257073
154,0.07058752783749227,0.15752458055386345,41.1628640738165,49.3995069135599
155,0.07049848286355366,0.15754056996781537,41.17628318574797,49.430960698702265
156,0.07039761097622785,0.15756401295584624,41.19577314727777,49.45947659012687
157,0.07028461354990596,0.15759457729470652,41.22108899178614,49.4856365703388
158,0.07015919185752499,0.15763192845678042,41.25198749197553,49.510018786983295
159,0.07002104689221092,0.15767572942204455,41.28822708010312,49.533197982588206
160,0.0698698791860273,0.1577256404871859,41.32956780257774,49.555745861424235
161,0.0697053886254545,0.15778131907148063,41.37577130817822,49.57823139527058
162,0.06952727426321573,0.15784241951902384,41.426600869318,49.60122106958914
163,0.06933523412605348,0.15790859289688863,41.48182143591782,49.625279071387986
164,0.06912896501804733,0.15797948678877907,41.541199721556616,49.65096741989458
165,0.06890816231904989,0.15805474508372522,41.6045043216514,49.678846041053696
166,0.0686725197778014,0.1581340077593531,41.67150586347387,49.709472786813976
167,0.06842172929926613,0.1582169106592424,41.741977187841094,49.74340340017018
168,0.06815548072571481,0.15830308526386488,41.81569356232774,49.78119142697616
169,0.06787346161105563,0.15839215845457402,41.89243292583302,49.82338807564452
170,0.06757535698789419,0.1584837522700921,41.97197616430393,49.87054202598654
171,0.06726084912677753,0.15857748365491395,42.05410741736522,49.923199188631386
172,0.06692961728705021,0.1586729641990183,42.13861441554005,49.98190241668112
173,0.06658133745872111,0.15876979986824621,42.22528884766711,50.047191171508494
174,0.06621568209470793,0.15886759072467163,42.31392675802807,50.119601144886005
175,0.06583231983279159,0.15896593063625325,42.40432897260447,50.19966383993226
176,0.06543091520657551,0.15906440697501592,42.49630155378151,50.2879061136787
177,0.06501112834470416,0.15916260030296833,42.58965628271731,50.3848496843817
178,0.06457261465755218,0.1592600840449152,42.68421116850183,50.49101060702756
179,0.06411502451054658,0.15935642414727366,42.779790983144956,50.606898720792216
180,0.0636380028832359,0.15945117872194786,42.87622782136545,50.733017072509874
181,0.06314118901316178,0.15954389767425767,42.973361684102564,50.86986132047561
182,0.06262421602353173,0.15963412231385316,43.07104108465134,51.017919123133524
183,0.062086710533624946,0.15972138494747803,43.169123676330976,51.177669517387486
184,0.0615282922507944,0.15980520845237095,43.26747690064363,51.34958229139613
185,0.06094857354285174,0.15988510582901247,43.36597865496965,51.53411735677674
186,0.0603471589895416,0.15996057973183866,43.46451797898257,51.73172412512936
187,0.05972364491172003,0.16003112197644825,43.56299575915783,51.942840893701664
188,0.059077618876759705,0.16009621302172702,43.661325450994205,52.16789424483531
189,0.058408659178596604,0.1601553214252037,43.7594338188754,52.40729846356651
190,0.05771633429072366,0.16020790326983006,43.857261693868146,52.661454977389575
191,0.05700020229031104,0.16025340156024923,43.95476475019111,52.93075182173434
192,0.05625981025150348,0.16029124558647284,44.051914301591815,53.215563134154685
193,0.05549469360579695,0.1603208502527364,44.14869811944386,53.516248679578155
194,0.05470437546724419,0.16034161536913324,44.2451212750191,53.83315340822851
195,0.05388836592006486,0.16035292490344744,44.34120700910484,54.16660704700982
196,0.053046161266052425,0.16035414619040758,44.43699763292063,54.51692372423375
197,0.052177243228967565,0.16034462909536934,44.53255546514647,54.88440162659061
198,0.051281078112887526,0.16032370512919925,44.62796381080233,55.26932268621374
199,0.050357115911240896,0.16029068651087752,44.72332798872058,55.67195229456862
200,0.04940478936299507,0.1602448651740588,44.81877641542999,56.09253903872241
201,0.048423512952179365,0.16018551171352408,44.91446175442224,56.53131445431532
202,0.04741268184660967,0.16011187426712598,45.01056214101144,56.98849278826425
203,0.04637167077134459,0.16002317732846313,45.10728249431701,57.46427076288281
204,0.04529983281202157,0.15991862048512237,45.20485592932365,57.958827331692476
205,0.04419649814281659,0.15979737707688887,45.30354528349378,58.47232341572193
206,0.043060972673316045,0.1596585927678457,45.403644774052076,59.004901607532275
207,0.041892536608097955,0.15950138402575686,45.505481803833604,59.5566858285498
208,0.040690442912274305,0.15932483650155008,45.60941893551193,60.12778092351058
209,0.0394539156756475,0.15912800330107726,45.71585605611386,60.71827217390038
210,0.03818214836747735,0.15890990314063155,45.82523275601284,61.328224710166694
211,0.03687430197312672,0.1586695183769241,45.93803094909262,61.95768280015678
212,0.03552950300305358,0.15840579290137335,46.05477776352092,62.60666898863605
213,0.03414684136373111,0.1581176298876145,46.176048735593604,63.275183059817465
214,0.032725368079099905,0.15780388938009687,46.30247134244215,63.96320079150687
215,0.03126409285006861,0.15746338571048069,46.43472891306824,64.67067246567356
216,0.02976198143838256,0.15709488472726651,46.573564961218686,65.39752109588397
217,0.028217952859840738,0.15669710082267072,46.71978798807171,66.14364032699636
218,0.026630876370363384,0.1562686937391819,46.87427680760071,66.90889195667124
219,0.02499956822676041,0.15580826513647827,47.037986452842844,67.69310302146961
220,0.023322788202217025,0.15531435489743076,47.211954727136344,68.49606238241915
221,0.021599235834459697,0.15478543714973458,47.39730947070878,69.31751673574011
222,0.023322788202216914,0.15425651940203838,46.59772329008667,69.60914116646255
223,0.024999568226760298,0.15376260916299087,45.840462043579244,69.84975982758418
224,0.02663087637036328,0.15330218056028724,45.12376186228575,70.04289964040015
225,0.028217952859840627,0.15287377347679842,44.44595511094087,70.19182179051566
226,0.029761981438382455,0.15247598957220262,43.8054591737577,70.29954981848877
227,0.03126409285006848,0.15210748858898845,43.20076716153582,70.3688937864063
228,0.032725368079099815,0.15176698491937227,42.63044017310767,70.4024712090933
229,0.03414684136373104,0.15145324441185465,42.093100817972264,70.4027252985812
230,0.03552950300305346,0.15116508139809579,41.58742776468393,70.37194096204912
231,0.03687430197312663,0.150901355922545,41.11215112511072,70.31225890887495
232,0.03818214836747728,0.15066097115883756,40.66604852088331,70.22568815595461
233,0.039453915675647426,0.15044287099839185,40.24794170733027,70.11411716783654
234,0.04069044291227419,0.15024603779791906,39.85669365351156,69.97932382631139
235,0.04189253660809787,0.15006949027371225,39.49120599581567,69.82298439051581
236,0.04306097267331591,0.14991228153162345,39.15041679789192,69.6466815815462
237,0.04419649814281652,0.14977349722258027,38.83329856215372,69.45191190364822
238,0.04529983281202151,0.14965225381434677,38.53885644826665,69.24009229618737
239,0.046371670771344506,0.14954769697100598,38.26612666235847,69.01256619598593
240,0.04741268184660957,0.14945900003234314,38.014174987506884,68.77060907758292
241,0.04842351295217926,0.14938536258594504,37.7820954316468,68.51543352903515
242,0.04940478936299502,0.14932600912541033,37.56900897361986,68.24819391262012
243,0.05035711591124083,0.1492801877885916,37.37406239184163,67.96999065291332
244,0.05128107811288746,0.14924716917026987,37.19642716313509,67.68187418893929
245,0.05217724322896752,0.14922624520409977,37.035298421793975,67.38484862222704
246,0.053046161266052355,0.14921672810906153,36.88989397099242,67.07987508848838
247,0.05388836592006481,0.14921794939602168,36.75945334033243,66.76787487713024
248,0.054704375467244146,0.14922925893033587,36.643236884682004,66.44973231982527
249,0.05549469360579687,0.1492500240467327,36.54052492056237,66.1262974667919
250,0.056259810251503416,0.14927962871299627,36.45061689723669,65.79838856722098
251,0.05700020229031099,0.1493174727392199,36.37283060037232,65.46679436836592
252,0.05771633429072358,0.14936297102963902,36.306501386727746,65.13227624614044
253,0.058408659178596584,0.14941555287426544,36.250981448776365,64.79557017860954
254,0.059077618876759684,0.1494746612777421,36.2056391085444,64.45738857247879
255,0.05972364491171999,0.14953975232302086,36.16985814022998,64.1184219515589
