idx,x,y,q1_deg,q2_deg
256,0.06034715898954155,0.14961029456763045,36.143037121391245,63.77934051519304
257,0.0609485735428517,0.14968576847045664,36.1245888126649,63.44079557375546
258,0.061528292250794335,0.14976566584709816,36.11393956610215,63.10342086755649
259,0.062086710533624925,0.14984948935199108,36.11052876230067,62.76783377480842
260,0.06262421602353169,0.14993675198561596,36.11380827657288,62.43463641370365
261,0.06314118901316172,0.15002697662521142,36.123241974424445,62.10441664313359
262,0.06363800288323586,0.15011969557752125,36.138305236630494,61.77774896611861
263,0.06411502451054656,0.15021445015219545,36.158484514189524,61.45519533962928
264,0.06457261465755212,0.15031079025455388,36.183276913409,61.137305894147076
265,0.06501112834470414,0.15040827399650075,36.21218981133537,60.8246195660409
266,0.06543091520657546,0.15050646732445316,36.244740501682166,60.517664645618545
267,0.06583231983279159,0.1506049436632159,36.280455871337615,60.21695924354936
268,0.06621568209470792,0.15070328357479748,36.318872107443305,59.92301167824459
269,0.06658133745872111,0.1508010744312229,36.35953443493332,59.63632078672144
270,0.06692961728705021,0.1508979101004508,36.401996884304246,59.35737616146856
271,0.06726084912677752,0.15099339064455516,36.44582208925424,59.08665831586827
272,0.06757535698789417,0.151087122029377,36.49058111368324,58.824638780813935
273,0.0678734616110556,0.1511787158448951,36.53585330738481,58.57178013529184
274,0.06815548072571477,0.15126778903560423,36.581226189588854,58.328535973862465
275,0.06842172929926611,0.1513539636402267,36.62629535932871,58.09535081418528
276,0.06867251977780138,0.151436866540116,36.67066443141171,57.87265994797024
277,0.06890816231904986,0.15151612921574387,36.71394499657007,57.660889239006835
278,0.0691289650180473,0.15159138751069,36.75575660415949,57.46045487221454
279,0.06933523412605344,0.15166228140258045,36.79572676556132,57.271763057965714
280,0.06952727426321573,0.1517284547804453,36.833490976232305,57.095209696249
281,0.06970538862545447,0.15178955522798845,36.868692754137115,56.93118000556048
282,0.0698698791860273,0.1518452338122832,36.900983692098514,56.780048121720576
283,0.0700210468922109,0.15189514487742453,36.93002352140892,56.64217667211186
284,0.07015919185752495,0.15193894584268866,36.95548018387559,56.51791633109881
285,0.07028461354990596,0.15197629700476262,36.977029909315036,56.40760536263037
286,0.07039761097622785,0.15200686134362287,36.994357295385385,56.311569156212514
287,0.07049848286355366,0.15203030433165374,37.00715538654366,56.23011976257672
288,0.07058752783749227,0.15204629374560566,37.01512574884618,56.163555435447705
289,0.07066504459802546,0.15205449948100613,37.017978537278935,56.11216018581787
290,0.07073133209316326,0.15205459336864138,37.01543255230974,56.0762033550708
291,0.07078668969077732,0.15204624899273564,37.00721528240127,56.055939213148335
292,0.07083141734895895,0.15202914151046043,36.99306292931194,56.05160658772569
293,0.0708658157852418,0.15200294747241042,36.972720413142056,56.06342853004906
294,0.07089018664502769,0.15196734464368628,36.94594135425379,56.091612022694
295,0.07090483266955089,0.15192201182522735,36.91248802940465,56.13634773403104
296,0.07091005786371551,0.15186662867503783,36.87213129968077,56.19780982363901
297,0.07090616766414085,0.15180087552895027,36.824650508095935,56.27615580229394
298,0.0708934691077498,0.1517244332205693,36.76983334503012,56.371526449492706
299,0.07087227100123858,0.15163698290003602,36.70747568000965,56.48404579075605
300,0.07084288409176864,0.15153820585125005,36.63738135867713,56.613821136205786
301,0.07080562123922597,0.15142778330718226,36.55936196415298,56.76094318114281
302,0.07076079759039837,0.15130539626290404,36.47323654234586,56.92548616857555
303,0.07070873075542872,0.1511707252859541,36.378831291121145,57.10750811287784
304,0.07064974098690849,0.15102345032365344,36.275979213573564,57.30705108300696
305,0.07058415136198588,0.1508632505069709,36.164519735970565,57.52414154299656
306,0.07051228796787333,0.15068980395053042,36.04429829122634,57.758790746766245
307,0.0704344800911495,0.15050278754833904,35.915165869030126,58.01099518367606
308,0.07035106041126514,0.15030187676480045,35.77697853397992,58.28073707070181
309,0.07026236519867556,0.15008674542056405,35.62959691326149,58.56798488662693
310,0.07016873451803948,0.1498570654727431,35.472885655558954,58.87269394324212
311,0.07007051243693967,0.14961250678901541,35.306712862985385,59.194806988220215
312,0.06996804724060202,0.14935273691510123,35.13094949788006,59.53425483408611
313,0.06986169165310947,0.1490774208350902,34.94546876633239,59.89095700753417
314,0.06975180306562988,0.14878622072406458,34.75014548026187,60.26482241325457
315,0.06963874377220265,0.14847879569243974,34.54485539981191,60.65575000640628
316,0.06952288121365523,0.14815480152141447,34.32947455770451,61.06362946791633
317,0.0694045882302502,0.1478138903888921,34.103878567056015,61.488341876883986
318,0.06928424332369561,0.1474557105851997,33.86794191397426,61.92976037451391
319,0.06916223092918536,0.1470799062178966,33.621537236050166,62.387750814188166
320,0.06903894169817348,0.14668611690492162,33.36453458762251,62.86217239250328
321,0.06891477279262763,0.14627397745528933,33.09680069244233,63.352878256330456
322,0.06879012819154919,0.14584311753649573,32.81819818409194,63.859716081204326
323,0.06866541901059564,0.1453931613277447,32.52858483422833,64.38252861659224
324,0.06854106383569147,0.14492372715805343,32.227812768429075,64.92115419383009
325,0.06841748907156904,0.14443442712823465,31.915727669116016,65.47542719273436
326,0.0682951293062404,0.14392486671569124,31.592167964729008,66.04517846309318
327,0.06817442769246583,0.14339464436088972,31.25696400401598,66.6302356974009
328,0.06805583634735397,0.1428433510343046,30.90993721400045,67.2304237513235
329,0.0679398167713047,0.14227056978254646,30.550899239887084,67.84556490845388
330,0.06782684028758683,0.14167587525229805,30.179651064867077,68.47547908594046
331,0.06771738850393146,0.14105883319059026,29.79598210749633,69.11998397752954
332,0.06761195379761761,0.14041899991984655,29.399669294033863,69.77889513046154
333,0.06751103982563027,0.13975592178601526,28.990476102856125,70.45202595248162
334,0.06741516206158366,0.1390691345779885,28.56815157779772,71.13918764497454
335,0.0673248483612246,0.13835816291637637,28.13242930702014,71.84018905789452
336,0.06724063955846309,0.13762251960956617,27.68302636377511,72.55483646173191
337,0.06716309009402104,0.13686170497484032,27.219642205212704,73.28293323123349
338,0.06709276867894673,0.1360752061221626,26.741957525191978,74.02427943495769
339,0.06703025899541207,0.13526249619806063,26.249633056888044,74.77867132399534
340,0.06697616043739467,0.1344230335868359,25.742308320861092,75.54590071231019
341,0.06693108889404868,0.13355626106611806,25.219600314170865,76.32575424013294
342,0.06689567757878674,0.13266160491354667,24.681102136095934,77.1180125106716
343,0.06687057790733568,0.1317384739611095,24.126381546066288,77.92244908905549
344,0.06685646042828894,0.1307862585933883,23.554979449561664,78.73882935089541
345,0.06685401580996424,0.1298043296856586,22.966408307988818,79.56690916609749
346,0.06686395588768683,0.12879203747746,22.360150468965603,80.40643340158205
347,0.06688701477595937,0.12774871037688762,21.735656414041188,81.25713422431265
348,0.06692395005035322,0.1266736536904626,21.092342921729088,82.11872918349017
349,0.06697554400436528,0.12556614827299745,20.429591144872866,82.99091904789256
350,0.0670426049869332,0.12442544909139978,19.746744602894363,83.8733853710843
351,0.06712596882679482,0.12325078369583112,19.043107091475566,84.76578775355107
352,0.06722650035041995,0.12204135059105908,18.31794051482091,85.66776076667956
353,0.0673450950008379,0.12079631750021033,17.57046264898379,86.57891049884475
354,0.06748268056534107,0.11951481951242934,16.799844848994624,87.4988106786363
355,0.06764021902076826,0.11819595710518149,16.00520971792315,88.4269983243852
356,0.06781870850587012,0.11683879403108571,15.185628762806461,89.3629688625882
357,0.06801918543114037,0.11544235505822475,14.340120070913382,90.30617065050185
358,0.06824272673747346,0.11400562355184306,13.467646050485072,91.25599883003785
359,0.0684904523160874,0.11252753888419231,12.567111293375829,92.21178843108976
360,0.06876352760334961,0.11100699365800853,11.637360633491662,93.1728066325214
361,0.06906316636547105,0.10944283072769373,10.677177495278334,94.13824407824089
362,0.06939063368951061,0.10783384000069994,9.685282651553315,95.10720513410315
363,0.06974724919877384,0.1061787549998699,8.660333540663803,96.07869695890052
364,0.0701343905125202,0.10447624916553518,7.600924330372949,97.0516172495817
365,0.07055349697193286,0.10272493187400593,6.505586961277633,98.02474050732967
366,0.07100607365658433,0.10092334414665804,5.372793457301721,98.99670265763419
367,0.07149369571818077,0.09906995402110982,4.200959856347128,99.96598384459003
368,0.07201801306122144,0.09716315155294253,2.988452191989047,100.93088920815192
369,0.07258075540341315,0.09520124341300967,1.7335950485166753,101.88952744409839
370,0.07318373775227442,0.09318244704155493,0.4346833176741623,102.83978694148735
371,0.07447399492454997,0.0931824470415547,0.25704458507391137,102.22027592471086
372,0.07507697727341126,0.09520124341300942,1.3920097868957233,100.6964088218341
373,0.07563971961560297,0.09716315155294224,2.496525487932523,99.20675086093586
374,0.07616403695864368,0.09906995402110974,3.572061047162901,97.75039849842682
375,0.07665165902024008,0.1009233441466578,4.619943460071296,96.32649917776114
376,0.07710423570489157,0.10272493187400569,5.641374511434006,94.93424876189249
377,0.07752334216430423,0.10447624916553494,6.637445382382516,93.5728890200649
378,0.07791048347805059,0.10617875499986962,7.609149155226517,92.24170518756831
379,0.07826709898731382,0.10783384000069973,8.557391572722663,90.940023609797
380,0.07859456631135339,0.10944283072769351,9.48300034043978,89.66720947668131
381,0.07889420507347485,0.11100699365800852,10.386733207187794,88.42266464978339
382,0.07916728036073704,0.11252753888419216,11.269285015845888,87.20582558167052
383,0.07941500593935097,0.1140056235518429,12.131293882878229,86.01616132530162
384,0.07963854724568407,0.11544235505822459,12.973346637463695,84.85317162988936
385,0.07983902417095436,0.11683879403108564,13.795983629069049,83.71638511886022
386,0.08001751365605618,0.11819595710518133,14.599702994340971,82.60535754502925
387,0.08017505211148339,0.11951481951242915,15.384964459540708,81.51967011783594
388,0.08031263767598655,0.12079631750021017,16.152192742719038,80.45892789740124
389,0.0804312323264045,0.12204135059105904,16.901780609919935,79.42275825020457
390,0.08053176385002965,0.12325078369583095,17.6340916314856,78.41080936132464
391,0.08061512768989126,0.12442544909139967,18.349462677703986,77.42274879839583
392,0.08068218867245917,0.1255661482729973,19.048206187321664,76.45826212270065
393,0.08073378262647124,0.1266736536904625,19.730612237648096,75.51705154311797
394,0.08077071790086511,0.12774871037688745,20.396950440921742,74.59883460898355
395,0.08079377678913763,0.12879203747745988,21.04747168817666,73.70334293826882
396,0.08080371686686023,0.12980432968565858,21.68240975892061,72.83032097785413
397,0.08080127224853555,0.13078625859338816,22.30198281243398,71.97952479304945
398,0.08078715476948879,0.13173847396110938,22.9063947743446,71.15072088390274
399,0.08076205509803773,0.1326616049135466,23.49583663027509,70.34368502622607
400,0.08072664378277579,0.13355626106611806,24.070487636747572,69.55820113565998
401,0.08068157223942982,0.13442303358683577,24.63051645812312,68.79406015348903
402,0.08062747368141242,0.1352624961980605,25.176082237124476,68.05105895330769
403,0.08056496399787774,0.1360752061221625,25.70733560540845,67.32899926802054
404,0.08049464258280345,0.1368617049748402,26.224419639704934,66.62768663702948
405,0.0804170931183614,0.13762251960956612,26.727470768195683,65.94692937382587
406,0.08033288431559989,0.13835816291637626,27.216619631061985,65.28653755455274
407,0.08024257061524083,0.13906913457798842,27.691991898473898,64.6463220284264
408,0.08014669285119422,0.1397559217860152,28.153709048707135,64.02609345121841
409,0.08004577887920687,0.14041899991984647,28.601889108563963,63.42566134327413
410,0.07994034417289302,0.1410588331905902,29.03664735781999,62.84483317379781
411,0.07983089238923766,0.14167587525229802,29.45809699902898,62.2834134733474
412,0.07971791590551978,0.14227056978254637,29.86634979367804,61.741202976662066
413,0.0796018963294705,0.14284335103430457,30.261516665400038,61.217997798080084
414,0.07948330498435864,0.14339464436088967,30.643708270711468,60.71358864189909
415,0.07936260337058408,0.14392486671569119,31.01303553755625,60.2277600500697
416,0.07924024360525546,0.14443442712823457,31.369610171787013,59.76028968961276
417,0.07911666884113301,0.14492372715805338,31.713545131616755,59.31094768208829
418,0.07899231366622884,0.14539316132774466,32.04495507001122,58.87949597733698
419,0.0788676044852753,0.14584311753649568,32.363956744971944,58.46568777355195
420,0.07874295988419684,0.1462739774552893,32.670669397675425,58.06926698552708
421,0.07861879097865099,0.14668611690492156,32.96521509848438,57.68996776266661
422,0.07849550174763911,0.14707990621789657,33.24771906092939,57.327514058034566
423,0.07837348935312886,0.14745571058519968,33.51830992386939,56.981619249376394
424,0.07825314444657429,0.14781389038889203,33.777120002175145,56.6519858126615
425,0.07813485146316926,0.14815480152141444,34.02428550643671,56.33830504828311
426,0.07801898890462182,0.14847879569243974,34.25994673236914,56.04025685961649
427,0.07790592961119461,0.14878622072406458,34.484248220777594,55.75750958318488
428,0.07779604102371503,0.14907742083509018,34.69733888913739,55.48971986922357
429,0.07768968543622247,0.14935273691510118,34.899372136043596,55.236532610972425
430,0.07758722023988482,0.1496125067890154,35.09050591998356,54.9975809205747
431,0.07748899815878499,0.14985706547274308,35.27090281407903,54.77248614902452
432,0.0773953674781489,0.15008674542056405,35.440730038630925,54.56085794718824
433,0.07730667226555937,0.1503018767648004,35.60015947347252,54.36229436454135
434,0.07722325258567499,0.150502787548339,35.7493676522968,54.17638198190866
435,0.07714544470895114,0.1506898039505304,35.888535741262494,54.00269607418529
436,0.0770735813148386,0.15086325050697086,36.017849504307,53.84080079874449
437,0.077007991689916,0.15102345032365344,36.137499257691914,53.690249405015834
438,0.07694900192139575,0.1511707252859541,36.24767981638651,53.55058446053866
439,0.07689693508642612,0.151305396262904,36.34859043494897,53.42133808866659
440,0.0768521114375985,0.15142778330718226,36.440434745599184,53.30203221301349
441,0.0768148485850558,0.15153820585125008,36.523420696189014,53.192178803692094
442,0.07678546167558588,0.151636982900036,36.59776049076906,53.09128012039552
443,0.07676426356907468,0.1517244332205693,36.66367053542589,52.99882894741001
444,0.07675156501268361,0.15180087552895027,36.72137139202237,52.91430881571662
445,0.07674767481310896,0.15186662867503783,36.77108774242252,52.837194207433235
446,0.0767529000072736,0.15192201182522735,36.81304836571676,52.76695073796611
447,0.07676754603179678,0.15196734464368628,36.8474861308953,52.70303531136869
448,0.07679191689158267,0.15200294747241042,36.87463800734373,52.64489624454131
449,0.07682631532786552,0.15202914151046043,36.894745095460635,52.59197335604394
450,0.07687104298604715,0.15204624899273564,36.90805267962868,52.54369801542195
451,0.07692640058366122,0.15205459336864136,36.914810305705736,52.49949314906113
452,0.07699268807879901,0.15205449948100613,36.91527188515161,52.458773198682266
453,0.0770702048393322,0.15204629374560566,36.909695827865214,52.42094402865139
454,0.0771592498132708,0.15203030433165374,36.89834520578693,52.38540277831116
455,0.07726012170059662,0.15200686134362287,36.88148794931914,52.35153765552674
456,0.07737311912691851,0.1519762970047626,36.859397078641635,52.31872766757597
457,0.0774985408192995,0.15193894584268866,36.83235097205046,52.286342285392685
458,0.07763668578461354,0.15189514487742456,36.8006336735332,52.253741036983996
459,0.07778785349079717,0.1518452338122832,36.7645352419124,52.220273025581875
460,0.07795234405136998,0.15178955522798845,36.7243521440524,52.1852763677409
461,0.07813045841360874,0.15172845478044528,36.68038769483103,52.14807754615286
462,0.07832249855077099,0.15166228140258048,36.63295254683848,52.10799067139998
463,0.07852876765877713,0.15159138751069004,36.58236523308659,52.06431664619477
464,0.07874957035777454,0.1515161292157439,36.52895276639841,52.016342224845374
465,0.07898521289902306,0.151436866540116,36.473051299615335,51.96333895971435
466,0.07923600337755834,0.15135396364022669,36.415006851313876,51.90456202528632
467,0.07950225195110966,0.15126778903560423,36.35517610238492,51.83924890909459
468,0.07978427106576884,0.1511787158448951,36.29392726960963,51.766617957145336
469,0.08008237568893026,0.15108712202937702,36.23164106329156,51.68586675957602
470,0.08039688355004691,0.15099339064455516,36.16871173709738,51.59617036004168
471,0.08072811538977426,0.1508979101004508,36.105548239553244,51.496679269675084
472,0.08107639521810334,0.1508010744312229,36.0425754781786,51.3865172633331
473,0.08144205058211651,0.15070328357479748,35.98023570906219,51.26477893212826
474,0.08182541284403289,0.15060494366321586,35.91899006685728,51.130526961829965
475,0.08222681747024893,0.1505064673244532,35.85932025277002,50.98278910144922
476,0.08264660433212029,0.15040827399650078,35.801730401230415,50.82055478001343
477,0.08308511801927229,0.1503107902545539,35.74674914969012,50.64277132194704
478,0.08354270816627787,0.15021445015219545,35.69493194053313,50.4483397023036
479,0.08401972979358854,0.15011969557752125,35.646863589611016,50.23610977196014
480,0.0845165436636627,0.15002697662521142,35.603161162666325,50.00487486928894
481,0.08503351665329274,0.14993675198561596,35.564477209208434,49.75336571813285
482,0.08557102214319955,0.14984948935199108,35.53150341366565,49.48024349129689
483,0.08612944042603007,0.14976566584709816,35.504974736404,49.184091893147176
484,0.0867091591339727,0.14968576847045664,35.48567413318785,48.863408082844494
485,0.08731057368728286,0.14961029456763045,35.4744379618208,48.51659221932595
486,0.08793408776510442,0.14953975232302086,35.47216221032702,48.14193535781486
487,0.08858011380006474,0.1494746612777421,35.47980971386006,47.737605361902766
488,0.08924907349822785,0.14941555287426542,35.49841856994412,47.30163041032953
489,0.08994139838610081,0.14936297102963905,35.52911201698373,46.831879566853026
490,0.09065753038651339,0.1493174727392199,35.57311011386992,46.326039735744935
491,0.09139792242532097,0.14927962871299627,35.631743655588615,45.781588131236944
492,0.09216303907102749,0.14925002404673274,35.70647089053538,45.19575912759031
493,0.09295335720958026,0.14922925893033587,35.79889778373253,44.56550399944061
494,0.09376936675675959,0.14921794939602168,35.910802817101334,43.88744156812572
495,0.09461157141077203,0.14921672810906153,36.044167664830766,43.15779707591149
496,0.0954804894478569,0.14922624520409977,36.201215577304026,42.37232561919048
497,0.0963766545639369,0.1492471691702699,36.384460027659735,41.526215030510414
498,0.09730061676558355,0.1492801877885916,36.5967672447675,40.61396095991442
499,0.09825294331382932,0.1493260091254103,36.84143788069758,39.62920365752434
500,0.0992342197246451,0.14938536258594504,37.1223155908248,38.564510899243466
501,0.10024505083021483,0.14945900003234314,37.44393436086648,37.41108338522244
502,0.10128606190547985,0.14954769697100598,37.811723135553635,36.158345500038806
503,0.10235789986480283,0.14965225381434674,38.23229786918076,34.79336119257383
504,0.10346123453400785,0.14977349722258024,38.71389192435888,33.299973121558786
505,0.10459676000350838,0.14991228153162342,39.26701519265138,31.657484318216987
506,0.10576519606872642,0.15006949027371225,39.905511988187385,29.838542262784006
507,0.10696728976455014,0.15024603779791904,40.6483617601488,27.805537282289222
508,0.10820381700117697,0.15044287099839185,41.522986171199705,25.503988174858353
509,0.10947558430934701,0.15066097115883756,42.57197878087592,22.849082582134663
510,0.11078343070369767,0.15090135592254497,43.86897787509829,19.69393102737995
511,0.1121282296737709,0.15116508139809576,45.56608210832675,15.73473528637254
512,0.11351089131309333,0.15145324441185462,48.12215083610523,10.054187336028525
